427;1;Jil Sander JS2634 234 Marron;12;175.0000;1;1;;1;;;;JS2634;;Jil Sander;Jil Sander;;;;;3;lunettes de vue Acétate pantosfemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La monture cerclÃ©e rectangulaire, les lignes et le choix de la couleur marron font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Marron,femme,Jil Sander;;;;;In stock;;;;;
428;1;Jil Sander JS2662 318 Kaki;12;175.0000;1;1;;1;;;;JS2662;;Jil Sander;Jil Sander;;;;;3;lunettes de vue Acétate Nonfemme;Acétate,Kaki,femme,Jil Sander;;;;;In stock;;;;;
429;1;Jil Sander JS2662 047 Gris;12;175.0000;1;1;;1;;;;JS2662;;Jil Sander;Jil Sander;;;;;3;lunettes de vue Acétate Nonfemme;Acétate,Gris,femme,Jil Sander;;;;;In stock;;;;;
430;1;Jil Sander JS2656 279 Rouge;12;185.0000;1;1;;1;;;;JS2656;;Jil Sander;Jil Sander;;;;;3;lunettes de vue Acétate rectangulairefemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme Ã  la fois classique et intemporelle de la monture, les lignes et la couleur rouge font de ces lunettes un produit dÃ©finitivement haut de gamme. On aime : Les deux couleurs associÃ©es qui apportent du caractÃ¨re Ã  cette monture vintage. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Rouge,femme,Jil Sander;;;;;In stock;;;;;
431;1;Jil Sander JS2656 962 Noir / Ecaille;13;185.0000;1;1;;1;;;;J 2656;;Jil Sander;Jil Sander;;;;;3;lunettes de vue Acétate rectangulairefemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme Ã  la fois classique et intemporelle de la monture, les lignes et le mÃ©lange du noir de de l'Ã©caille  font de ces lunettes un produit dÃ©finitivement haut de gamme. On aime : Les deux couleurs associÃ©es qui apportent du caractÃ¨re Ã  cette monture vintage. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Noir , Ecaille,femme,Jil Sander;;;;;In stock;;;;;
432;1;Jil Sander JS2656 998 Marine écaille;13;185.0000;1;1;;1;;;;JS2656;;Jil Sander;Jil Sander;;;;;3;lunettes de vue Acétate rectangulairefemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme Ã  la fois classique et intemporelle de la monture, les lignes et le mÃ©lange du marine de de l'Ã©caille font de ces lunettes un produit dÃ©finitivement haut de gamme. On aime : Les deux couleurs associÃ©es qui apportent du caractÃ¨re Ã  cette monture vintage. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Marine écaille,femme,Jil Sander;;;;;In stock;;;;;
433;1;Jil Sander JS654S 215 Ecaille foncée;24;179.0000;1;1;;1;;;;JS654S;;Jil Sander;Jil Sander;;;;;3;lunettes de soleil, solaires à la vue Acétate pilotehommeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme pilote de la monture rÃ©solument tendance et intemporelle, les lignes et la couleur Ã©caille font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Ecaille foncée,homme,Jil Sander;;;;;In stock;;;;;
434;1;Jil Sander JS654S 214 Ecaille claire;24;179.0000;1;1;;1;;;;JS654S;;Jil Sander;Jil Sander;;;;;3;lunettes de soleil, solaires à la vue Acétate pilotehommeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme pilote de la monture rÃ©solument tendance et intemporelle, les lignes et la couleur Ã©caille font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Ecaille claire,homme,Jil Sander;;;;;In stock;;;;;
435;1;Jil Sander JS657S 225 Ecaille claire;24;179.0000;1;1;;1;;;;JS657S;;Jil Sander;Jil Sander;;;;;3;lunettes de soleil, solaires à la vue Acétate rectangulairehommeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme rectangulaire large de la monture rÃ©solument tendance et surtout la couleur Ã©caill font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Ecaille claire,homme,Jil Sander;;;;;In stock;;;;;
436;1;Jil Sander JS657S 249 Ecaille foncée;24;179.0000;1;1;;1;;;;JS657S;;Jil Sander;Jil Sander;;;;;2;lunettes de soleil, solaires à la vue Acétate rectangulairehommeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme rectangulaire large de la monture rÃ©solument tendance et surtout la couleur Ã©caill font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Ecaille foncée,homme,Jil Sander;;;;;In stock;;;;;
437;1;Jil Sander JS119S 704 Marron dégradé;21;189.0000;1;1;;1;;;;JS119S;;Jil Sander;Jil Sander;;;;;2;lunettes de soleil, solaires à la vue Plastique injecté papillonfemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme pilote et les dÃ©gradÃ© de marron en font un produit incontournable et intemporel. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Plastique injecté,Marron dégradé,femme,Jil Sander;;;;;In stock;;;;;
438;1;Jil Sander JS119S 065 Noir;21;189.0000;1;1;;1;;;;JS119S;;Jil Sander;Jil Sander;;;;;2;lunettes de soleil, solaires à la vue Plastique injecté papillonfemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme pilote et la couleur noire en font un produit incontournable et intemporel. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Plastique injecté,Noir,femme,Jil Sander;;;;;In stock;;;;;
439;1;Jil Sander JS649S 215 Ecaille;21;145.0000;1;1;;1;;;;JS649S;;Jil Sander;Jil Sander;;;;;3;lunettes de soleil, solaires à la vue Plastique injecté papillonfemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme papillon de la monture rÃ©solument tendance et intemporelle, les lignes et l'Ã©caille (couleur phare de cette saison) font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Plastique injecté,Ecaille,femme,Jil Sander;;;;;In stock;;;;;
440;1;Jil Sander JS649S 538 Rose dégradé;21;145.0000;1;1;;1;;;;JS649S;;Jil Sander;Jil Sander;;;;;3;lunettes de soleil, solaires à la vue Plastique injecté papillonfemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme papillon de la monture rÃ©solument tendance et intemporelle, les lignes et les dÃ©gradÃ©s de rose font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Plastique injecté,Rose dégradé,femme,Jil Sander;;;;;In stock;;;;;
441;1;Jil Sander JS650S 001 Noir;20;145.0000;1;1;;1;;;;JS650S;;Jil Sander;Jil Sander;;;;;3;lunettes de soleil, solaires à la vue Acétate papillonfemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme papillon de la monture rÃ©solument tendance et intemporelle, les lignes et le choix des couleurs, ici le noir font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Noir,femme,Jil Sander;;;;;In stock;;;;;
442;1;Jil Sander JS650S 513 Violine;20;145.0000;1;1;;1;;;;JS650S;;Jil Sander;Jil Sander;;;;;3;lunettes de soleil, solaires à la vue Acétate papillonfemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme papillon de la monture rÃ©solument tendance et intemporelle, les lignes et le choix des couleurs proposÃ©es, ici le violine font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Violine,femme,Jil Sander;;;;;In stock;;;;;
443;1;Jil Sander JS646S 519 Violine;20;159.0000;1;1;;1;;;;JS646S;;Jil Sander;Jil Sander;;;;;3;lunettes de soleil, solaires à la vue Acétate rondefemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme ronde de la monture rÃ©solument tendance et intemporelle, les lignes et la couleur violine font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Violine,femme,Jil Sander;;;;;In stock;;;;;
444;1;Jil Sander JS646S 214 Ecaille claire;22;159.0000;1;1;;1;;;;JS646S;;Jil Sander;Jil Sander;;;;;3;lunettes de soleil, solaires à la vue Acétate rondefemmeLes lunettes sont dâ€™un style minimaliste et structurÃ© : pas de logo Ã©norme, ni de dÃ©coration inutile des branches. La forme ronde de la monture rÃ©solument tendance et intemporelle, les lignes et le choix de l'Ã©caille font de ces lunettes un produit dÃ©finitivement haut de gamme. Jil Sander a marquÃ© de son style lâ€™univers couture : câ€™est elle qui a portÃ© le minimalisme au rang dâ€™expression suprÃªme de la mode.  Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;Acétate,Ecaille claire,femme,Jil Sander;;;;;In stock;;;;;
445;1;Lapö LAMM068 C01 Noir / Bleu;11;99.0000;1;1;;1;;;;LAMM068;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Ces montures rectangulaires, montage nylon, sont trÃ¨s contemporaines. De beaux dÃ©tails comme les branches dÃ©coupÃ©es apportent une touche de sophistication trÃ¨s masculine.  La marque LapÃ¶ est le fruit dâ€™une rencontre entre le regard de Nils Giesecke, un designer suÃ©dois, et Opal Direct.;Métal,Noir , Bleu,homme,Lapö;;;;;In stock;;;;;
446;1;Lapö LAMM068 C03 Gun / Noir;11;99.0000;1;1;;1;;;;LAMM068;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Ces montures rectangulaires, montage nylon, sont trÃ¨s contemporaines. De beaux dÃ©tails comme les branches dÃ©coupÃ©es apportent une touche de sophistication trÃ¨s masculine.  La marque LapÃ¶ est le fruit dâ€™une rencontre entre le regard de Nils Giesecke, un designer suÃ©dois, et Opal Direct.;Métal,Gun , Noir,homme,Lapö;;;;;In stock;;;;;
447;1;Lapö LAMA027 C04 Gun satin;11;99.0000;1;1;;1;;;;LAMA027;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture rectangulaire, montage nylon, est trÃ¨s contemporaine. Les branches Ã©paisses de couleurs complÃ©mentaires apportent une touche trÃ¨s moderne Ã  une monture classique. La marque LapÃ¶ est le fruit dâ€™une rencontre entre le regard de Nils Giesecke, un designer suÃ©dois, et Opal Direct.;Métal,Gun satin,homme,Lapö;;;;;In stock;;;;;
448;1;Lapö LAMA027 C14 Noir satin;11;99.0000;1;1;;1;;;;LAMA027;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture rectangulaire, montage nylon, est trÃ¨s contemporaine. Les branches Ã©paisses de couleurs complÃ©mentaires apportent une touche trÃ¨s moderne Ã  une monture classique. La marque LapÃ¶ est le fruit dâ€™une rencontre entre le regard de Nils Giesecke, un designer suÃ©dois, et Opal Direct.;Métal,Noir satin,homme,Lapö;;;;;In stock;;;;;
449;1;Lapö LAMA028 C01 Noir satin;11;99.0000;1;1;;1;;;;LAMA028;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture cerclÃ©e rectangulaire est trÃ¨s contemporaine. De beaux dÃ©tails comme double pont et les charniÃ¨res apportent une touche de sophistication trÃ¨s masculine.  La marque LapÃ¶ est le fruit dâ€™une rencontre entre le regard de Nils Giesecke, un designer suÃ©dois, et Opal Direct.;Métal,Noir satin,homme,Lapö;;;;;In stock;;;;;
450;1;Lapö LAMA028 C02 Gun satin;11;99.0000;1;1;;1;;;;LAMA028;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture cerclÃ©e rectangulaire est trÃ¨s contemporaine. De beaux dÃ©tails comme double pont et les charniÃ¨res apportent une touche de sophistication trÃ¨s masculine.  La marque LapÃ¶ est le fruit dâ€™une rencontre entre le regard de Nils Giesecke, un designer suÃ©dois, et Opal Direct.;Métal,Gun satin,homme,Lapö;;;;;In stock;;;;;
451;1;Lapö LAMM075 C07 Bleu;18;99.0000;1;1;;1;;;;LAMM075;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture cerclÃ©e rectangulaire est trÃ¨s contemporaine. De beaux dÃ©tails comme les charniÃ¨res apportent une touche de sophistication trÃ¨s masculine.  La marque LapÃ¶, câ€™est avant tout le regard de Nils Giesecke, un designer suÃ©dois.;Métal,Bleu,homme,Lapö;;;;;In stock;;;;;
452;1;Lapö LAMM075 C01 Noir / Gun;11;99.0000;1;1;;1;;;;LAMM075;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture cerclÃ©e rectangulaire est trÃ¨s contemporaine. De beaux dÃ©tails comme les charniÃ¨res apportent une touche de sophistication trÃ¨s masculine.  La marque LapÃ¶, câ€™est avant tout le regard de Nils Giesecke, un designer suÃ©dois.;Métal,Noir , Gun,homme,Lapö;;;;;In stock;;;;;
453;1;Lapö LAMM074 C02 Taupe;18;99.0000;1;1;;1;;;;LAMM074;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture rectangulaire, montage nylon, est trÃ¨s contemporaine. De beaux dÃ©tails comme les charniÃ¨res apportent une touche de sophistication trÃ¨s masculine La marque LapÃ¶, câ€™est avant tout le regard de Nils Giesecke, un designer suÃ©dois.;Métal,Taupe,homme,Lapö;;;;;In stock;;;;;
454;1;Lapö LAMM074 C04 Argent;11;99.0000;1;1;;1;;;;LAMM074;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairehommeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture rectangulaire, montage nylon, est trÃ¨s contemporaine. De beaux dÃ©tails comme les charniÃ¨res apportent une touche de sophistication trÃ¨s masculine La marque LapÃ¶, câ€™est avant tout le regard de Nils Giesecke, un designer suÃ©dois.;Métal,Argent,homme,Lapö;;;;;In stock;;;;;
455;1;Lapö LAMM057 C01 Noir / Rose;12;99.0000;1;1;;1;;;;LAMM057;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairefemmeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture cerclÃ©e rectangulaire est trÃ¨s contemporaine. De beaux dÃ©tails comme les branches dÃ©coupÃ©es apportent une touche de sophistication trÃ¨s fÃ©minine.  La marque LapÃ¶, câ€™est avant tout le regard de Nils Giesecke, un designer suÃ©dois.;Métal,Noir , Rose,femme,Lapö;;;;;In stock;;;;;
456;1;Lapö LAMM057 C14 Rouge / Noir;12;99.0000;1;1;;1;;;;LAMM057;;Lapö;Lapö;;;;;4;lunettes de vue Métal rectangulairefemmeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture cerclÃ©e rectangulaire est trÃ¨s contemporaine. De beaux dÃ©tails comme les branches dÃ©coupÃ©es apportent une touche de sophistication trÃ¨s fÃ©minine.  La marque LapÃ¶, câ€™est avant tout le regard de Nils Giesecke, un designer suÃ©dois.;Métal,Rouge , Noir,femme,Lapö;;;;;In stock;;;;;
457;1;Lapö LAMM058 C08 Prune / Lilas;12;99.0000;1;1;;1;;;;LAMM058;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairefemmeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Ces montures rectangulaires, montages nylon, sont trÃ¨s contemporaines. De beaux dÃ©tails comme les branches dÃ©coupÃ©es apportent une touche de sophistication trÃ¨s fÃ©minine.  La marque LapÃ¶ est le fruit dâ€™une rencontre entre le regard de Nils Giesecke, un designer suÃ©dois, et Opal Direct.;Métal,Prune , Lilas,femme,Lapö;;;;;In stock;;;;;
458;1;Lapö LAMM058 C01 Noir / Rouge;12;99.0000;1;1;;1;;;;LAMM058;;Lapö;Lapö;;;;;3;lunettes de vue Métal rectangulairefemmeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Ces montures rectangulaires, montages nylon, sont trÃ¨s contemporaines. De beaux dÃ©tails comme les branches dÃ©coupÃ©es apportent une touche de sophistication trÃ¨s fÃ©minine.  La marque LapÃ¶ est le fruit dâ€™une rencontre entre le regard de Nils Giesecke, un designer suÃ©dois, et Opal Direct.;Métal,Noir , Rouge,femme,Lapö;;;;;In stock;;;;;
459;1;Lapö LAMM067 C17 Marron / Lagon;12;99.0000;1;1;;1;;;;LAMM067;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairefemmeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture rectangulaire, montage nylon, est trÃ¨s contemporaine. De beaux dÃ©tails comme les charniÃ¨res apportent une touche de sophistication trÃ¨s fÃ©minine.  La marque LapÃ¶ est le fruit dâ€™une rencontre entre le regard de Nils Giesecke, un designer suÃ©dois, et Opal Direct.;Métal,Marron , Lagon,femme,Lapö;;;;;In stock;;;;;
460;1;Lapö LAMM067 C11 Fushia / Violet;12;99.0000;1;1;;1;;;;LAMM067;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairefemmeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture rectangulaire, montage nylon, est trÃ¨s contemporaine. De beaux dÃ©tails comme les charniÃ¨res apportent une touche de sophistication trÃ¨s fÃ©minine.  La marque LapÃ¶, câ€™est avant tout le regard de Nils Giesecke, un designer suÃ©dois.;Métal,Fushia , Violet,femme,Lapö;;;;;In stock;;;;;
461;1;Lapö LAMM050 C01 Noir satin;12;99.0000;1;1;;1;;;;LAMM050;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairefemmeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture rectangulaire, montage nylon est trÃ¨s contemporaine. De beaux dÃ©tails comme les branches dÃ©coupÃ©es apportent une touche de sophistication trÃ¨s fÃ©minine.  La marque LapÃ¶, câ€™est avant tout le regard de Nils Giesecke, un designer suÃ©dois.;Métal,Noir satin,femme,Lapö;;;;;In stock;;;;;
462;1;Lapö LAMM050 C08 Prune;12;99.0000;1;1;;1;;;;LAMM050;;Lapö;Lapö;;;;;5;lunettes de vue Métal rectangulairefemmeCrÃ©atives sans Ãªtre ostentatoires, les lunettes LapÃ¶ sont faites pour Ãªtre portÃ©es. Elles habillent le visage avec lÃ©gÃ¨retÃ© et fantaisie.  Cette monture rectangulaire, montage nylon est trÃ¨s contemporaine. De beaux dÃ©tails comme les branches dÃ©coupÃ©es apportent une touche de sophistication trÃ¨s fÃ©minine.  La marque LapÃ¶, câ€™est avant tout le regard de Nils Giesecke, un designer suÃ©dois.;Métal,Prune,femme,Lapö;;;;;In stock;;;;;
463;1;Metropolitan 8005 101 Darkness night dive ;12;229.0000;1;1;;1;;;;8005;;Metropolitan;Metropolitan;;;;;4;lunettes de vue Inox papillonfemmeCette monture noire aux formes arrondies et discrètes est un accessoire s'adaptant à la plupart des morphologies. Metropolitan est une nouvelle marque mettant la technologie Quick-Lock au service du minimalisme. La technologie brevetée et spécialement développée par OWP (montage du verre en un seul clic, sans vis et soudures) vous permet d'avoir des montures ultra légères et résistantes. ;Inox,Noir ,femme,Metropolitan;;;;;In stock;;;;;
464;1;Metropolitan 8005 317 Sparkling silver / Swimming pool frozen;12;229.0000;1;1;;1;;;;8005;;Metropolitan;Metropolitan;;;;;4;lunettes de vue Inox papillonfemmeCette monture couleur acier a des formes adoucies très sobres, rehaussées par des branches vives couleur lagon. On aime ce style très pointu digne des plus grands designers. Metropolitan est une nouvelle marque mettant la technologie Quick-Lock au service du minimalisme. La technologie brevetée et spécialement développée par OWP (montage du verre en un seul clic, sans vis et soudures) vous permet d'avoir des montures ultra légères et résistantes. ;Inox,Argent , Lagon,femme,Metropolitan;;;;;In stock;;;;;
465;1;Metropolitan 8003 107 Darkness Raspberry;14;229.0000;1;1;;1;;;;8003;;Metropolitan;Metropolitan;;;;;4;lunettes de vue Inox amandefemmeCette monture noire rectangulaire est faussement sobre : les branches colorées lui apportent beaucoup de relief et dynamiseront votre style. Metropolitan est une nouvelle marque mettant la technologie Quick-Lock au service du minimalisme. La technologie brevetée et spécialement développée par OWP (montage du verre en un seul clic, sans vis et soudures) vous permet d'avoir des montures ultra légères et résistantes. ;Inox,Noir , Framboise,femme,Metropolitan;;;;;In stock;;;;;
466;1;Metropolitan 8003 203 Cacao / Hot Coffee;12;229.0000;1;1;;1;;;;8003;;Metropolitan;Metropolitan;;;;;4;lunettes de vue Inox amandefemmeCette monture noire aux branches café a des formes adoucies, ce qui en fait un accessoire discret, s'adaptant à la plupart des morphologies. Metropolitan est une nouvelle marque mettant la technologie Quick-Lock au service du minimalisme. La technologie brevetée et spécialement développée par OWP (montage du verre en un seul clic, sans vis et soudures) vous permet d'avoir des montures ultra légères et résistantes. ;Inox,Noisette , Café,femme,Metropolitan;;;;;In stock;;;;;
467;1;Metropolitan 8000 409 Gunmetal / Neonlime;14;229.0000;1;1;;1;;;;8000;;Metropolitan;Metropolitan;;;;;2;lunettes de vue Inox papillonfemmeCette monture gun rectangulaire est mise en relief par les branches jaunes qui dynamiseront votre style. Metropolitan est une nouvelle marque mettant la technologie Quick-Lock au service du minimalisme. La technologie brevetée et spécialement développée par OWP (montage du verre en un seul clic, sans vis et soudures) vous permet d'avoir des montures ultra légères et résistantes. ;Inox,Gun , Jaune fluo,femme,Metropolitan;;;;;In stock;;;;;
468;1;Metropolitan 8000 212 Cacao / Snow white;12;229.0000;1;1;;1;;;;8000;;Metropolitan;Metropolitan;;;;;3;lunettes de vue Inox papillonfemmeCette monture rectangulaire noisette n'est pas si sobre : les branches blanches lui apportent beaucoup de relief et dynamiseront votre style. Metropolitan est une nouvelle marque mettant la technologie Quick-Lock au service du minimalisme. La technologie brevetée et spécialement développée par OWP (montage du verre en un seul clic, sans vis et soudures) vous permet d'avoir des montures ultra légères et résistantes. ;Inox,Noisette , Blanc,femme,Metropolitan;;;;;In stock;;;;;
